NAME    DB      $80,$80,$80,$20,$8B,$8B,$8B,$20,$96,$96,$96,$20,$A1,$A1,$A1,$20
        DB      $47,$4F,$41,$4C,$20,$30,$30,$30,$20,$46,$52,$20,$30,$30,$30,$30
        DB      $20,$20,$20,$20,$AC,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$AC,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$AC,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$AC,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$AC,$20,$20,$20,$20,$07,$20,$20,$09,$09,$20,$20
        DB      $20,$20,$20,$20,$20,$20,$20,$20,$07,$06,$06,$AC,$06,$20,$20,$20
        DB      $20,$20,$20,$20,$AC,$20,$20,$20,$20,$07,$07,$04,$09,$20,$20,$20
        DB      $20,$20,$20,$20,$20,$20,$0F,$20,$07,$06,$0B,$AC,$50,$20,$20,$20
        DB      $20,$20,$20,$20,$AC,$20,$20,$20,$20,$20,$07,$04,$04,$09,$09,$20
        DB      $20,$20,$20,$05,$20,$20,$20,$20,$20,$20,$20,$AC,$20,$20,$20,$20
        DB      $20,$20,$20,$43,$AC,$20,$20,$20,$20,$20,$20,$20,$04,$04,$09,$20
        DB      $20,$20,$20,$05,$0A,$20,$20,$20,$20,$06,$0B,$AC,$4F,$20,$20,$20
        DB      $20,$20,$20,$20,$AC,$20,$20,$20,$20,$20,$20,$20,$20,$20,$09,$20
        DB      $20,$20,$20,$05,$20,$20,$07,$20,$20,$20,$0B,$AC,$20,$20,$20,$20
        DB      $20,$20,$20,$4C,$AC,$20,$20,$20,$20,$20,$20,$20,$20,$04,$09,$20
        DB      $20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$06,$AC,$4E,$20,$20,$20
        DB      $20,$20,$20,$20,$AC,$20,$20,$20,$20,$20,$20,$20,$20,$20,$0E,$0E
        DB      $20,$20,$20,$20,$0A,$20,$20,$20,$20,$20,$07,$AC,$07,$20,$20,$20
        DB      $20,$20,$20,$41,$AC,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$0A,$20,$20,$20,$20,$20,$07,$AC,$47,$20,$20,$20
        DB      $20,$20,$20,$20,$AC,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$05,$20,$20,$20,$20,$07,$07,$AC,$20,$20,$20,$20
        DB      $20,$20,$20,$53,$AC,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$07,$AC,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$AC,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$20,$0A,$20,$20,$20,$20,$07,$AC,$20,$20,$20,$20
        DB      $20,$20,$20,$53,$AC,$20,$20,$20,$20,$20,$20,$20,$20,$07,$20,$20
        DB      $20,$20,$20,$20,$20,$0A,$20,$20,$20,$20,$06,$AC,$57,$20,$20,$20
        DB      $20,$20,$20,$20,$AC,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$06,$AC,$20,$20,$20,$20
        DB      $20,$20,$20,$49,$AC,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$AC,$41,$20,$20,$20
        DB      $20,$20,$20,$20,$AC,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$0A,$20,$20,$20,$20,$20,$20,$AC,$20,$20,$20,$20
        DB      $20,$20,$20,$43,$AC,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$0F,$0F,$20,$20,$20,$20,$20,$AC,$52,$20,$20,$20
        DB      $20,$20,$20,$20,$AC,$20,$20,$20,$20,$20,$07,$04,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$AC,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$AC,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$AC,$53,$20,$20,$20
        DB      $20,$20,$20,$20,$AC,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$AC,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$AC,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$AC,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$AD,$AD,$AD,$AD,$AD,$AD,$AE,$AE,$AE,$AE,$AF,$AF
        DB      $AF,$AF,$AE,$AE,$AE,$AE,$AD,$AD,$AD,$AD,$AD,$AD,$20,$20,$20,$20
PATTERN DB      $FF,$81,$BD,$A5,$A5,$BD,$81,$FF,$00,$7E,$42,$5A,$5A,$42,$7E,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$20,$20,$20,$20,$20,$00,$20,$00
        DB      $50,$50,$50,$00,$00,$00,$00,$00,$50,$50,$F8,$50,$F8,$50,$50,$00
        DB      $20,$78,$A0,$70,$28,$F0,$20,$00,$C0,$C8,$10,$20,$40,$98,$18,$00
        DB      $40,$A0,$A0,$40,$A8,$90,$68,$00,$20,$20,$20,$00,$00,$00,$00,$00
        DB      $20,$40,$80,$80,$80,$40,$20,$00,$20,$10,$08,$08,$08,$10,$20,$00
        DB      $20,$A8,$70,$20,$70,$A8,$20,$00,$00,$20,$20,$F8,$20,$20,$00,$00
        DB      $00,$00,$00,$00,$20,$20,$40,$00,$00,$00,$00,$F8,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$20,$00,$00,$08,$10,$20,$40,$80,$00,$00
        DB      $70,$88,$98,$A8,$C8,$88,$70,$00,$20,$60,$20,$20,$20,$20,$70,$00
        DB      $70,$88,$08,$30,$40,$80,$F8,$00,$F8,$08,$10,$30,$08,$88,$70,$00
        DB      $10,$30,$50,$90,$F8,$10,$10,$00,$F8,$80,$F0,$08,$08,$88,$70,$00
        DB      $38,$40,$80,$F0,$88,$88,$70,$00,$F8,$08,$10,$20,$40,$40,$40,$00
        DB      $70,$88,$88,$70,$88,$88,$70,$00,$70,$88,$88,$78,$08,$10,$E0,$00
        DB      $00,$00,$20,$00,$20,$00,$00,$00,$00,$00,$20,$00,$20,$20,$40,$00
        DB      $10,$20,$40,$80,$40,$20,$10,$00,$00,$00,$F8,$00,$F8,$00,$00,$00
