NAME    DB      $80,$80,$80,$20,$8B,$8B,$8B,$20,$96,$96,$96,$20,$A1,$A1,$A1,$20
        DB      $47,$4F,$41,$4C,$20,$30,$30,$30,$20,$46,$52,$20,$30,$30,$30,$30
        DB      $07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07
        DB      $07,$07,$07,$07,$05,$0A,$0F,$07,$07,$07,$07,$07,$4C,$07,$07,$07
        DB      $07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$04,$04,$09,$07,$07
        DB      $07,$07,$07,$07,$05,$0A,$0F,$07,$07,$07,$07,$07,$07,$07,$07,$07
        DB      $07,$07,$07,$03,$03,$08,$08,$0D,$07,$07,$07,$04,$09,$09,$07,$07
        DB      $07,$07,$07,$07,$05,$0A,$0F,$07,$07,$06,$06,$06,$06,$0B,$10,$07
        DB      $07,$07,$03,$03,$08,$08,$0D,$0D,$0D,$07,$07,$04,$09,$09,$09,$0E
        DB      $07,$07,$07,$07,$05,$0A,$0F,$07,$07,$06,$0B,$0B,$0B,$10,$10,$07
        DB      $07,$07,$07,$03,$08,$08,$0D,$0D,$0D,$07,$07,$04,$04,$09,$09,$0E
        DB      $0E,$07,$07,$05,$0A,$0A,$0F,$07,$07,$06,$0B,$0B,$10,$10,$07,$07
        DB      $07,$07,$07,$07,$03,$08,$0D,$0D,$07,$07,$07,$07,$04,$04,$09,$0E
        DB      $0E,$07,$07,$05,$0A,$0F,$07,$07,$07,$06,$0B,$10,$10,$10,$10,$10
        DB      $07,$07,$07,$07,$03,$08,$0D,$07,$07,$07,$07,$07,$07,$04,$09,$0E
        DB      $0E,$07,$07,$05,$0A,$0F,$07,$07,$07,$06,$0B,$0B,$0B,$0B,$0B,$10
        DB      $07,$07,$07,$07,$08,$08,$0D,$07,$07,$07,$07,$07,$07,$04,$09,$0E
        DB      $07,$07,$07,$05,$0A,$0F,$07,$07,$07,$07,$06,$06,$06,$06,$0B,$0B
        DB      $07,$07,$07,$07,$08,$08,$0D,$07,$07,$07,$07,$04,$04,$09,$0E,$0E
        DB      $07,$07,$07,$05,$0A,$0F,$07,$07,$07,$07,$07,$07,$07,$06,$06,$0B
        DB      $07,$07,$07,$03,$08,$08,$0D,$07,$07,$07,$04,$04,$09,$09,$0E,$07
        DB      $07,$07,$07,$05,$0A,$0F,$0F,$07,$07,$07,$07,$07,$07,$07,$06,$0B
        DB      $07,$07,$03,$08,$08,$0D,$0D,$07,$07,$07,$04,$04,$09,$09,$0E,$0E
        DB      $07,$07,$07,$05,$05,$0A,$0F,$07,$07,$07,$07,$07,$07,$07,$06,$0B
        DB      $07,$07,$03,$08,$08,$0D,$0D,$0D,$07,$07,$07,$04,$04,$04,$09,$0E
        DB      $0E,$07,$07,$07,$05,$0A,$0F,$07,$07,$07,$07,$07,$07,$06,$0B,$0B
        DB      $07,$07,$03,$03,$08,$0D,$0D,$0D,$0D,$07,$07,$07,$07,$04,$04,$09
        DB      $0E,$0E,$07,$07,$05,$0A,$0F,$07,$07,$07,$07,$07,$07,$0B,$0B,$10
        DB      $07,$07,$07,$03,$03,$0D,$0D,$0D,$0D,$07,$07,$07,$07,$07,$04,$09
        DB      $0E,$0E,$07,$07,$0A,$0A,$0F,$07,$07,$07,$06,$06,$06,$0B,$10,$10
        DB      $07,$07,$07,$07,$07,$03,$08,$0D,$0D,$07,$07,$07,$07,$04,$04,$09
        DB      $09,$0E,$07,$05,$0A,$0F,$0F,$07,$07,$06,$06,$0B,$0B,$10,$10,$07
        DB      $07,$07,$07,$07,$07,$03,$08,$0D,$0D,$07,$07,$07,$04,$04,$09,$09
        DB      $0E,$0E,$07,$0A,$0A,$0F,$07,$07,$07,$07,$10,$10,$10,$10,$07,$07
        DB      $07,$07,$07,$07,$03,$08,$08,$0D,$07,$07,$04,$04,$09,$09,$0E,$0E
        DB      $0E,$07,$07,$05,$0A,$0F,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07
        DB      $07,$07,$07,$03,$03,$07,$07,$07,$07,$07,$04,$09,$09,$0E,$0E,$07
        DB      $07,$07,$07,$0A,$0F,$0F,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $07,$07,$03,$03,$07,$07,$07,$07,$07,$07,$07,$04,$04,$07,$07,$07
        DB      $07,$07,$05,$0A,$0F,$07,$01,$12,$12,$13,$13,$14,$14,$15,$15,$01
        DB      $07,$07,$03,$03,$03,$07,$07,$07,$07,$07,$07,$04,$04,$07,$07,$07
        DB      $07,$05,$0A,$0A,$07,$07,$01,$12,$12,$13,$13,$14,$14,$15,$15,$01
        DB      $07,$07,$07,$07,$03,$03,$03,$07,$07,$07,$04,$04,$04,$07,$07,$05
        DB      $05,$0A,$0A,$07,$07,$07,$01,$12,$12,$13,$13,$14,$14,$15,$15,$01
        DB      $07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07
        DB      $07,$07,$07,$07,$07,$07,$00,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07
        DB      $07,$07,$07,$07,$41,$47,$4D,$53,$32,$30,$32,$35,$30,$31,$32,$31
PATTERN DB      $FF,$81,$BD,$A5,$A5,$BD,$81,$FF,$00,$7E,$42,$5A,$5A,$42,$7E,$00
        DB      $AA,$55,$AA,$55,$AA,$55,$AA,$55,$AA,$55,$AA,$55,$AA,$55,$AA,$55
        DB      $AA,$55,$AA,$55,$AA,$55,$AA,$55,$AA,$55,$AA,$55,$AA,$55,$AA,$55
        DB      $AA,$55,$AA,$55,$AA,$55,$AA,$55,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$00
        DB      $FE,$FE,$FE,$FE,$FE,$FE,$FE,$00,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$00
        DB      $FE,$FE,$FE,$FE,$FE,$FE,$FE,$00,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$00
        DB      $FC,$FC,$FC,$FC,$FC,$FC,$00,$00,$FC,$FC,$FC,$FC,$FC,$FC,$00,$00
        DB      $FC,$FC,$FC,$FC,$FC,$FC,$00,$00,$FC,$FC,$FC,$FC,$FC,$FC,$00,$00
        DB      $FC,$FC,$FC,$FC,$FC,$FC,$00,$00,$70,$70,$70,$00,$0E,$0E,$0E,$00
        DB      $70,$70,$70,$00,$0E,$0E,$0E,$00,$70,$70,$70,$00,$0E,$0E,$0E,$00
        DB      $70,$70,$70,$00,$0E,$0E,$0E,$00,$70,$70,$70,$00,$0E,$0E,$0E,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$20,$20,$20,$20,$20,$00,$20,$00
        DB      $50,$50,$50,$00,$00,$00,$00,$00,$50,$50,$F8,$50,$F8,$50,$50,$00
        DB      $20,$78,$A0,$70,$28,$F0,$20,$00,$C0,$C8,$10,$20,$40,$98,$18,$00
        DB      $40,$A0,$A0,$40,$A8,$90,$68,$00,$20,$20,$20,$00,$00,$00,$00,$00
        DB      $20,$40,$80,$80,$80,$40,$20,$00,$20,$10,$08,$08,$08,$10,$20,$00
        DB      $20,$A8,$70,$20,$70,$A8,$20,$00,$00,$20,$20,$F8,$20,$20,$00,$00
        DB      $00,$00,$00,$00,$20,$20,$40,$00,$00,$00,$00,$F8,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$20,$00,$00,$08,$10,$20,$40,$80,$00,$00
        DB      $70,$88,$98,$A8,$C8,$88,$70,$00,$20,$60,$20,$20,$20,$20,$70,$00
        DB      $70,$88,$08,$30,$40,$80,$F8,$00,$F8,$08,$10,$30,$08,$88,$70,$00
        DB      $10,$30,$50,$90,$F8,$10,$10,$00,$F8,$80,$F0,$08,$08,$88,$70,$00
        DB      $38,$40,$80,$F0,$88,$88,$70,$00,$F8,$08,$10,$20,$40,$40,$40,$00
        DB      $70,$88,$88,$70,$88,$88,$70,$00,$70,$88,$88,$78,$08,$10,$E0,$00
        DB      $00,$00,$20,$00,$20,$00,$00,$00,$00,$00,$20,$00,$20,$20,$40,$00
        DB      $10,$20,$40,$80,$40,$20,$10,$00,$00,$00,$F8,$00,$F8,$00,$00,$00
        DB      $40,$20,$10,$08,$10,$20,$40,$00,$70,$88,$10,$20,$20,$00,$20,$00
        DB      $70,$88,$A8,$B8,$B0,$80,$78,$00,$20,$50,$88,$88,$F8,$88,$88,$00
        DB      $F0,$88,$88,$F0,$88,$88,$F0,$00,$70,$88,$80,$80,$80,$88,$70,$00
        DB      $F0,$88,$88,$88,$88,$88,$F0,$00,$F8,$80,$80,$F0,$80,$80,$F8,$00
        DB      $F8,$80,$80,$F0,$80,$80,$80,$00,$78,$80,$80,$80,$98,$88,$78,$00
        DB      $88,$88,$88,$F8,$88,$88,$88,$00,$70,$20,$20,$20,$20,$20,$70,$00
        DB      $08,$08,$08,$08,$08,$88,$70,$00,$88,$90,$A0,$C0,$A0,$90,$88,$00
        DB      $80,$80,$80,$80,$80,$80,$F8,$00,$88,$D8,$A8,$A8,$88,$88,$88,$00
        DB      $88,$88,$C8,$A8,$98,$88,$88,$00,$70,$88,$88,$88,$88,$88,$70,$00
        DB      $F0,$88,$88,$F0,$80,$80,$80,$00,$70,$88,$88,$88,$A8,$90,$68,$00
        DB      $F0,$88,$88,$F0,$A0,$90,$88,$00,$70,$88,$80,$70,$08,$88,$70,$00
        DB      $F8,$20,$20,$20,$20,$20,$20,$00,$88,$88,$88,$88,$88,$88,$70,$00
        DB      $88,$88,$88,$88,$88,$50,$20,$00,$88,$88,$88,$A8,$A8,$D8,$88,$00
        DB      $88,$88,$50,$20,$50,$88,$88,$00,$88,$88,$50,$20,$20,$20,$20,$00
        DB      $F8,$08,$10,$20,$40,$80,$F8,$00,$70,$40,$40,$40,$40,$40,$70,$00
        DB      $00,$80,$40,$20,$10,$08,$00,$00,$70,$10,$10,$10,$10,$10,$70,$00
        DB      $00,$00,$20,$50,$88,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$F8
        DB      $40,$20,$10,$00,$00,$00,$00,$00,$00,$00,$70,$88,$F8,$88,$88,$00
        DB      $00,$00,$F0,$88,$F0,$88,$F0,$00,$00,$00,$78,$80,$80,$80,$78,$00
        DB      $00,$00,$F0,$88,$88,$88,$F0,$00,$00,$00,$F0,$80,$E0,$80,$F0,$00
        DB      $00,$00,$F0,$80,$E0,$80,$80,$00,$00,$00,$78,$80,$B8,$88,$70,$00
        DB      $00,$00,$88,$88,$F8,$88,$88,$00,$00,$00,$F8,$20,$20,$20,$F8,$00
        DB      $00,$00,$38,$10,$10,$90,$60,$00,$00,$00,$90,$A0,$C0,$A0,$90,$00
        DB      $00,$00,$80,$80,$80,$80,$F8,$00,$00,$00,$88,$D8,$A8,$88,$88,$00
        DB      $00,$00,$88,$C8,$A8,$98,$88,$00,$00,$00,$70,$88,$88,$88,$70,$00
        DB      $00,$00,$F0,$88,$F0,$80,$80,$00,$00,$00,$70,$88,$A8,$90,$68,$00
        DB      $00,$00,$F0,$88,$F0,$88,$88,$00,$00,$00,$78,$80,$70,$08,$F0,$00
        DB      $00,$00,$F8,$20,$20,$20,$20,$00,$00,$00,$88,$88,$88,$88,$70,$00
        DB      $00,$00,$88,$88,$88,$50,$20,$00,$00,$00,$88,$88,$A8,$D8,$88,$00
        DB      $00,$00,$88,$50,$20,$50,$88,$00,$00,$00,$88,$50,$20,$20,$20,$00
