NAME    DB      $80,$80,$80,$20,$8B,$8B,$8B,$20,$96,$96,$96,$20,$A1,$A1,$A1,$20
        DB      $47,$4F,$41,$4C,$20,$30,$30,$30,$20,$46,$52,$20,$30,$30,$30,$30
        DB      $20,$20,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07
        DB      $07,$07,$07,$07,$05,$0A,$0F,$07,$07,$07,$07,$07,$20,$07,$20,$20
        DB      $07,$07,$20,$20,$07,$20,$07,$07,$07,$07,$07,$04,$04,$09,$07,$07
        DB      $07,$07,$07,$07,$05,$0A,$E3,$E3,$07,$07,$07,$07,$07,$07,$07,$20
        DB      $07,$07,$07,$03,$E0,$E0,$E0,$E4,$20,$07,$20,$20,$09,$09,$07,$07
        DB      $07,$07,$07,$07,$05,$E3,$E3,$FB,$07,$06,$06,$06,$06,$20,$20,$20
        DB      $07,$07,$03,$E0,$E0,$E4,$E4,$E4,$0D,$07,$07,$04,$09,$20,$20,$F1
        DB      $F1,$F5,$20,$20,$05,$E3,$0F,$FB,$07,$06,$0B,$0B,$EA,$F6,$F6,$20
        DB      $07,$07,$E0,$E0,$E4,$E4,$E4,$EC,$EC,$07,$07,$04,$04,$09,$09,$F1
        DB      $F5,$F5,$07,$05,$20,$E3,$FB,$FB,$FB,$20,$20,$20,$EA,$F6,$F6,$FA
        DB      $07,$E0,$E0,$E4,$E4,$E4,$EC,$EC,$F0,$F0,$07,$07,$04,$04,$09,$F1
        DB      $F1,$F5,$07,$05,$0A,$0F,$07,$E3,$FB,$06,$0B,$10,$EA,$EA,$F6,$FA
        DB      $07,$E0,$E0,$E4,$E4,$EC,$EC,$F0,$F4,$F4,$F4,$20,$20,$20,$09,$0E
        DB      $F1,$F5,$F5,$05,$0A,$0F,$07,$FB,$FB,$06,$0B,$0B,$0B,$EA,$FA,$FA
        DB      $07,$07,$E0,$E4,$EC,$EC,$F0,$F4,$F4,$F8,$F8,$20,$20,$04,$09,$0E
        DB      $F1,$F5,$F5,$05,$0A,$0F,$E3,$FB,$FF,$FF,$06,$06,$06,$EA,$FA,$FA
        DB      $07,$07,$07,$EC,$EC,$EC,$F0,$F4,$F4,$F8,$F8,$FC,$FC,$09,$0E,$0E
        DB      $07,$F5,$F5,$05,$0A,$0F,$E3,$FB,$FF,$FF,$07,$07,$07,$EA,$FA,$FA
        DB      $07,$07,$07,$E0,$E4,$EC,$F0,$F4,$F4,$F8,$F8,$FC,$FC,$FC,$0E,$07
        DB      $07,$F1,$F5,$05,$0A,$0F,$E3,$FB,$FF,$FF,$07,$07,$07,$EA,$F6,$20
        DB      $07,$07,$03,$E0,$E4,$EC,$F0,$F0,$F4,$F8,$F8,$FC,$FC,$FC,$0E,$0E
        DB      $07,$F1,$F5,$05,$05,$0A,$E3,$FB,$FB,$07,$07,$07,$F6,$F6,$F6,$20
        DB      $07,$07,$03,$08,$E4,$E4,$EC,$F0,$F4,$F4,$F8,$FC,$FC,$04,$09,$0E
        DB      $F1,$F1,$F5,$07,$05,$0A,$E3,$FB,$07,$07,$07,$07,$F6,$F6,$F6,$20
        DB      $07,$07,$03,$03,$E0,$E4,$EC,$F0,$F4,$F4,$F8,$FC,$FC,$04,$04,$09
