NAME    DB      $20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20
        DB      $20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20,$20
        DB      $20,$20,$07,$07,$07,$07,$20,$20,$07,$07,$07,$07,$07,$07,$07,$07
        DB      $07,$07,$07,$07,$05,$0A,$0F,$07,$07,$07,$07,$07,$20,$07,$20,$20
        DB      $48,$48,$48,$20,$07,$20,$07,$07,$20,$07,$07,$04,$04,$09,$07,$07
        DB      $07,$07,$07,$07,$05,$0A,$20,$20,$07,$07,$07,$07,$07,$07,$07,$20
        DB      $48,$48,$48,$F8,$F8,$F8,$F8,$20,$20,$20,$20,$20,$09,$09,$07,$07
        DB      $07,$07,$07,$20,$20,$20,$20,$20,$20,$50,$50,$20,$20,$20,$20,$20
        DB      $FC,$FC,$48,$48,$F8,$F8,$F8,$F8,$48,$48,$20,$20,$45,$45,$20,$20
        DB      $20,$20,$FE,$FE,$4C,$4C,$0F,$20,$20,$50,$50,$50,$50,$20,$20,$20
        DB      $FC,$FC,$FC,$48,$F8,$F8,$48,$48,$20,$20,$20,$45,$45,$45,$45,$20
        DB      $20,$FE,$FE,$FE,$4C,$4C,$20,$20,$50,$50,$FF,$FF,$50,$50,$20,$20
        DB      $FC,$FC,$FC,$48,$F8,$48,$48,$20,$20,$20,$45,$45,$FD,$FD,$FD,$20
        DB      $20,$FE,$FA,$FA,$4C,$4C,$20,$20,$50,$FF,$FF,$FF,$FF,$50,$20,$20
        DB      $FC,$FC,$FC,$48,$F8,$48,$20,$20,$20,$20,$45,$44,$FD,$FD,$FD,$20
        DB      $20,$FE,$FA,$FE,$4C,$4C,$20,$50,$FF,$FB,$FB,$F3,$FF,$50,$20,$20
        DB      $48,$48,$48,$48,$F8,$48,$48,$48,$20,$45,$45,$45,$FD,$FD,$FD,$20
        DB      $20,$4C,$4C,$4C,$4C,$20,$20,$50,$FF,$FB,$FB,$F3,$FF,$50,$20,$20
        DB      $FC,$FC,$FC,$48,$48,$48,$48,$20,$45,$45,$45,$45,$45,$45,$45,$20
        DB      $20,$20,$FE,$4C,$FA,$0F,$20,$50,$50,$FF,$FF,$FF,$FF,$50,$20,$20
        DB      $FC,$FC,$48,$20,$48,$20,$20,$20,$45,$45,$FD,$45,$45,$45,$45,$20
        DB      $20,$20,$FE,$4C,$FA,$20,$20,$50,$50,$50,$FF,$FF,$50,$50,$20,$20
        DB      $FC,$48,$48,$20,$48,$20,$20,$20,$45,$FD,$FD,$F9,$F9,$FD,$FD,$20
        DB      $20,$20,$FE,$4C,$FA,$0A,$50,$50,$20,$50,$50,$FF,$50,$50,$20,$20
        DB      $FC,$48,$20,$20,$48,$20,$20,$20,$45,$FD,$FD,$F9,$F9,$F9,$FD,$20
        DB      $20,$20,$FE,$4C,$FA,$20,$50,$20,$20,$20,$20,$50,$50,$20,$20,$20
        DB      $FC,$48,$03,$03,$48,$20,$20,$20,$45,$45,$FD,$F9,$F9,$F9,$FD,$20
        DB      $20,$20,$FE,$4C,$FA,$20,$50,$20,$20,$20,$20,$20,$20,$20,$20,$20
